,Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
30,Polymer and ceramic nanocomposites for aerospace applications,Applied Nanoscience,,7.0,8,10.1007/s13204-017-0592-9,Vivek T. RathodJayanth S. KumarAnjana Jain,2017,http://link.springer.com/article/10.1007/s13204-017-0592-9,Article
31,Hybrid membrane computing and pigeon-inspired optimization algorithm for brushless direct current motor parameter design,Science China Technological Sciences,,59.0,9,10.1007/s11431-016-6048-8,YiMin DengWeiRen ZhuHaiBin Duan,2016,http://link.springer.com/article/10.1007/s11431-016-6048-8,Article
32,A survey of numerical algorithms for trajectory optimization of flight vehicles,Science China Technological Sciences,,55.0,9,10.1007/s11431-012-4946-y,GuoQiang HuangYuPing LuYing Nan,2012,http://link.springer.com/article/10.1007/s11431-012-4946-y,Article
33,Coordinate Descent Optimization for Winged-UAV Design,Journal of Intelligent & Robotic Systems,,97.0,1,10.1007/s10846-019-01020-2,Haowei GuXimin LyuZexiang LiFu Zhang,2020,http://link.springer.com/article/10.1007/s10846-019-01020-2,Article
34,Power Density as the Key Enabler for Electrified Mobility,Polytechnica,,1.0,1 - 2,10.1007/s41050-018-0002-4,Andrew Alleyne,2018,http://link.springer.com/article/10.1007/s41050-018-0002-4,Article
35,Study of the Radial Vibrations of a Rotor of a Leak-Proof Electric Pump Engine,Russian Aeronautics,,61.0,4,10.3103/S106879981804013X,M. V. ChernyshovA. V. LekanovV. N. RazhikovS. A. Kholopov,2018,http://link.springer.com/article/10.3103/S106879981804013X,Article
36,56th EASD Annual Meeting of the European Association for the Study of Diabetes,Diabetologia,,63.0,1,10.1007/s00125-020-05221-5,,2020,http://link.springer.com/article/10.1007/s00125-020-05221-5,Article
37,Long-term application potential of urban air mobility complementing public transport: an upper Bavaria example,CEAS Aeronautical Journal,,11.0,4,10.1007/s13272-020-00468-5,K. O. PloetnerC. Al HaddadC. AntoniouF. FrankM. FuS. KabelC. LlorcaR. MoeckelA. T. MorenoA. PukhovaR. RothfeldM. ShamiyehA. StraubingerH. WagnerQ. Zhang,2020,http://link.springer.com/article/10.1007/s13272-020-00468-5,Article
38,Aerodynamic Shape Optimization in Aeronautics: A Fast and Effective Multi-Objective Approach,Archives of Computational Methods in Engineering,,21.0,3,10.1007/s11831-014-9123-y,Claudio Comis Da RoncoRita PonzaErnesto Benini,2014,http://link.springer.com/article/10.1007/s11831-014-9123-y,Article
39,Two-Step System Identification and Trajectory Tracking Control of a Small Fixed-Wing UAV,Journal of Intelligent & Robotic Systems,,83.0,1,10.1007/s10846-015-0298-8,David J. GryminMazen Farhood,2016,http://link.springer.com/article/10.1007/s10846-015-0298-8,Article
40,Multi-level perspectives with technology readiness measures for aviation innovation,Sustainability Science,,8.0,1,10.1007/s11625-012-0187-z,Hiroko NakamuraYuya KajikawaShinji Suzuki,2013,http://link.springer.com/article/10.1007/s11625-012-0187-z,Article
41,Tackling global electricity shortage through human power: Technical opportunities from direct or indirect utilizations of the pervasive and green human energy,Frontiers in Energy,,6.0,3,10.1007/s11708-012-0200-3,Dan DaiJing Liu,2012,http://link.springer.com/article/10.1007/s11708-012-0200-3,Article
42,Modeling hybrid polymer–nanometal lightweight structures,Aerospace Systems,,2.0,2,10.1007/s42401-018-00022-6,Bharat BhagaCraig A. Steeves,2019,http://link.springer.com/article/10.1007/s42401-018-00022-6,Article
43,Ice detection and protection systems for circular variable nacelle inlet concepts,CEAS Aeronautical Journal,,11.0,1,10.1007/s13272-019-00413-1,S. KazulaK. Höschler,2020,http://link.springer.com/article/10.1007/s13272-019-00413-1,Article
44,Software health management: a necessity for safety critical systems,Innovations in Systems and Software Engineering,,9.0,4,10.1007/s11334-013-0212-0,Ashok N. SrivastavaJohann Schumann,2013,http://link.springer.com/article/10.1007/s11334-013-0212-0,Article
45,Last-mile delivery concepts: a survey from an operational research perspective,OR Spectrum,,,,10.1007/s00291-020-00607-8,Nils BoysenStefan FedtkeStefan Schwerdfeger,2020,http://link.springer.com/article/10.1007/s00291-020-00607-8,Article
46,Comparative evaluation of different optimization methodologies for the design of UAVs having shape obtained by hot wire cutting techniques,International Journal on Interactive Design and Manufacturing (IJIDeM),,7.0,2,10.1007/s12008-012-0164-x,Alessandro CerutiGianni CaligianaFranco Persiani,2013,http://link.springer.com/article/10.1007/s12008-012-0164-x,Article
47,Materials and chemical technologies for aircraft engineering,Herald of the Russian Academy of Sciences,,82.0,3,10.1134/S1019331612030069,E. N. Kablov,2012,http://link.springer.com/article/10.1134/S1019331612030069,Article
48,Statistical Analysis and Mathematical Modeling of Dry Sliding Wear Parameters of 2024 Aluminium Hybrid Composites Reinforced with Fly Ash and SiC Particles,Transactions of the Indian Institute of Metals,,71.0,7,10.1007/s12666-018-1322-z,Vijaya Bhaskar KurapatiRavindra KommineniSrinivasan Sundarrajan,2018,http://link.springer.com/article/10.1007/s12666-018-1322-z,Article
49,RETRACTED ARTICLE: Microstructure and mechanical behavior of A356/SiC/Fly-ash hybrid composites produced by electromagnetic stir casting,Journal of the Brazilian Society of Mechanical Sciences and Engineering,,37.0,1,10.1007/s40430-014-0138-y,Shashi Prakash DwivediSatpal SharmaRaghvendra Kumar Mishra,2015,http://link.springer.com/article/10.1007/s40430-014-0138-y,Article
50,A fuel cell/battery hybrid power system for an unmanned aerial vehicle,Journal of Mechanical Science and Technology,,30.0,5,10.1007/s12206-016-0448-3,Cheolnam YangSungmo MoonYangdo Kim,2016,http://link.springer.com/article/10.1007/s12206-016-0448-3,Article
51,Environmental impact assessment of aviation emission reduction through the implementation of composite materials,The International Journal of Life Cycle Assessment,,20.0,2,10.1007/s11367-014-0824-0,Andrew J. TimmisAlma HodzicLenny KohMichael BonnerConstantinos SoutisAndreas W. SchäferLynnette Dray,2015,http://link.springer.com/article/10.1007/s11367-014-0824-0,Article
52,Development and Modeling of a Low-Cost Unmanned Aerial Vehicle Research Platform,Journal of Intelligent & Robotic Systems,,80.0,1,10.1007/s10846-014-0145-3,Ony ArifiantoMazen Farhood,2015,http://link.springer.com/article/10.1007/s10846-014-0145-3,Article
53,Study of aircraft icing warning algorithm based on millimeter wave radar,Journal of Meteorological Research,,31.0,6,10.1007/s13351-017-6796-9,Jinhu WangJunxiang GeQilin ZhangPan FanMing WeiXiangchao Li,2017,http://link.springer.com/article/10.1007/s13351-017-6796-9,Article
54,Unconventional Energy Resources: 2017 Review,Natural Resources Research,,28.0,4,10.1007/s11053-018-9432-1,,2019,http://link.springer.com/article/10.1007/s11053-018-9432-1,Article
55,Climbing to stars,Thermophysics and Aeromechanics,,18.0,2,10.1134/S0869864311020016,A. I. Maksimov,2011,http://link.springer.com/article/10.1134/S0869864311020016,Article
56,A critical review of propulsion concepts for modern airships,Central European Journal of Engineering,,2.0,2,10.2478/s13531-011-0070-1,Galina IlievaJosé C. PáscoaAntonio DumasMichele Trancossi,2012,http://link.springer.com/article/10.2478/s13531-011-0070-1,Article
57,The use of unmanned aerial vehicles (UAVs) for engineering geology applications,Bulletin of Engineering Geology and the Environment,,79.0,7,10.1007/s10064-020-01766-2,Daniele GiordanMarc S. AdamsIrene AicardiMaria AlicandroPaolo AllasiaMarco BaldoPierluigi De BerardinisDonatella DominiciDanilo GodonePeter HobbsVeronika LechnerTomasz NiedzielskiMarco PirasMarianna RotilioRiccardo SalviniValerio Segor,2020,http://link.springer.com/article/10.1007/s10064-020-01766-2,Article
58,Finite-time stabilization of the limit cycle of two-cell DC/DC converter: hybrid approach,Nonlinear Dynamics,,83.0,1 - 2,10.1007/s11071-015-2329-1,M. BenmiloudA. Benalia,2016,http://link.springer.com/article/10.1007/s11071-015-2329-1,Article
59,Survey of Unmanned Helicopter Model-Based Navigation and Control Techniques,Journal of Intelligent & Robotic Systems,,80.0,1,10.1007/s10846-014-0143-5,Jessica AlvarengaNikolaos I. VitzilaiosKimon P. ValavanisMatthew J. Rutherford,2015,http://link.springer.com/article/10.1007/s10846-014-0143-5,Article
60,German energy transition (Energiewende) and what politicians can learn for environmental and climate policy,Clean Technologies and Environmental Policy,,,,10.1007/s10098-020-01939-3,Rudolf Rechsteiner,2020,http://link.springer.com/article/10.1007/s10098-020-01939-3,Article
61,Proximal policy optimization with an integral compensator for quadrotor control,Frontiers of Information Technology & Electronic Engineering,,21.0,5,10.1631/FITEE.1900641,Huan HuQing-ling Wang,2020,http://link.springer.com/article/10.1631/FITEE.1900641,Article
62,Investigations on tribo-mechanical behaviour of Al-Si10-Mg/sugarcane bagasse ash/SiC hybrid composites,China Foundry,,16.0,4,10.1007/s41230-019-8176-9,Shankar SubramanianBalaji ArunachalamKawin NallasivamAlokesh Pramanik,2019,http://link.springer.com/article/10.1007/s41230-019-8176-9,Article
63,AUTOKITE,Journal of Intelligent & Robotic Systems,,74.0,1 - 2,10.1007/s10846-013-9974-8,Patrick McGareySrikanth Saripalli,2014,http://link.springer.com/article/10.1007/s10846-013-9974-8,Article
64,Perceptions of emission reduction potential in air transport: a structural equation modeling approach,Environment Systems and Decisions,,36.0,4,10.1007/s10669-016-9608-3,Vedant Singh,2016,http://link.springer.com/article/10.1007/s10669-016-9608-3,Article
65,Shock wave physics and detonation physics — a stimulus for the emergence of numerous new branches in science and engineering,The European Physical Journal H,,36.0,1,10.1140/epjh/e2011-10037-x,Peter O. K. Krehl,2011,http://link.springer.com/article/10.1140/epjh/e2011-10037-x,Article
66,A journey on the electrochemical road to sustainability,Journal of Solid State Electrochemistry,,15.0,7 - 8,10.1007/s10008-011-1410-z,David A. J. Rand,2011,http://link.springer.com/article/10.1007/s10008-011-1410-z,Article
67,"Convergence of Machine Learning and Robotics Communication in Collaborative Assembly: Mobility, Connectivity and Future Perspectives",Journal of Intelligent & Robotic Systems,,98.0,3 - 4,10.1007/s10846-019-01079-x,S. H. AlsamhiOu MaMohd. Samar Ansari,2020,http://link.springer.com/article/10.1007/s10846-019-01079-x,Article
68,Evacuated tube transport technologies (ET3)tm: a maximum value global transportation network for passengers and cargo,Journal of Modern Transportation,,19.0,1,10.1007/BF03325739,Daryl OsterMasayuki KumadaYaoping Zhang,2011,http://link.springer.com/article/10.1007/BF03325739,Article
69,Measuring greenhouse gas emissions for the transportation sector in Korea,Annals of Operations Research,,230.0,1,10.1007/s10479-013-1452-y,Seungbae SimJisoo OhBongju Jeong,2015,http://link.springer.com/article/10.1007/s10479-013-1452-y,Article
70,"Space Weather: Physics, Effects and Predictability",Surveys in Geophysics,,31.0,6,10.1007/s10712-010-9103-1,A. K. SinghDevendraa SiinghR. P. Singh,2010,http://link.springer.com/article/10.1007/s10712-010-9103-1,Article
71,Emergency Control of a Quadrocopter in Case of Failure of Two Symmetric Propellers,Automation and Remote Control,,79.0,3,10.1134/S0005117918030062,Yu. V. Morozov,2018,http://link.springer.com/article/10.1134/S0005117918030062,Article
72,A Review of Low Frequency Electromagnetic Wave Phenomena Related to Tropospheric-Ionospheric Coupling Mechanisms,Space Science Reviews,,168.0,1 - 4,10.1007/s11214-011-9854-0,Fernando SimõesRobert PfaffJean-Jacques BerthelierJeffrey Klenzing,2012,http://link.springer.com/article/10.1007/s11214-011-9854-0,Article
73,Harnessing Airborne Wind Energy: Prospects and Challenges,"Journal of Control, Automation and Electrical Systems",,27.0,6,10.1007/s40313-016-0258-y,Zeashan KhanMuhammad Rehan,2016,http://link.springer.com/article/10.1007/s40313-016-0258-y,Article
74,Agricultural Innovation and the Role of Institutions: Lessons from the Game of Drones,Journal of Agricultural and Environmental Ethics,,32.0,5 - 6,10.1007/s10806-017-9703-6,Per FrankeliusCharlotte NorrmanKnut Johansen,2019,http://link.springer.com/article/10.1007/s10806-017-9703-6,Article
75,An Application of MACRAME to Support Communication and Decisions in a Multi-Unit Project,Group Decision and Negotiation,,20.0,1,10.1007/s10726-010-9206-6,Maria Franca Norese,2011,http://link.springer.com/article/10.1007/s10726-010-9206-6,Article
76,Creation of Supersonic Civil Aviation in Russia,Russian Engineering Research,,40.0,9,10.3103/S1068798X20090063,V. M. KraevM. V. SiluyanovaA. I. Tikhonov,2020,http://link.springer.com/article/10.3103/S1068798X20090063,Article
77,Industry Updates,Journal of Failure Analysis and Prevention,,11.0,4,10.1007/s11668-011-9476-6,,2011,http://link.springer.com/article/10.1007/s11668-011-9476-6,Article
78,Survey on research and development of on-orbit active debris removal methods,Science China Technological Sciences,,,,10.1007/s11431-020-1661-7,PengYuan ZhaoJinGuo LiuChenChen Wu,2020,http://link.springer.com/article/10.1007/s11431-020-1661-7,Article
79,Technology structural implications from the extension of a patent search method,Scientometrics,,102.0,3,10.1007/s11192-014-1493-2,Christopher L. BensonChristopher L. Magee,2015,http://link.springer.com/article/10.1007/s11192-014-1493-2,Article
80,Progress in study on constructal theory and its applications,Science China Technological Sciences,,55.0,3,10.1007/s11431-011-4701-9,LinGen Chen,2012,http://link.springer.com/article/10.1007/s11431-011-4701-9,Article
81,Topical issues of simulation construction development in Modern Electric Power Engineering,Thermal Engineering,,62.0,14,10.1134/S0040601515140086,S. I. MagidE. N. ArkhipovaI. Sh. Zagretdinov,2015,http://link.springer.com/article/10.1134/S0040601515140086,Article
82,Wild cards in transport,European Journal of Futures Research,,3.0,1,10.1007/s40309-015-0066-9,Aharon HauptmanMerja HoppeYoel Raban,2015,http://link.springer.com/article/10.1007/s40309-015-0066-9,Article
83,Carbon Nanotube Assembly and Integration for Applications,Nanoscale Research Letters,,14.0,1,10.1186/s11671-019-3046-3,Anusha VenkataramanEberechukwu Victoria AmadiYingduo ChenChris Papadopoulos,2019,http://link.springer.com/article/10.1186/s11671-019-3046-3,Article
84,Unmanned Aerial Mass Spectrometer Systems for In-Situ Volcanic Plume Analysis,Journal of The American Society for Mass Spectrometry,,26.0,2,10.1007/s13361-014-1058-x,Jorge Andres DiazDavid PieriKenneth WrightPaul SorensenRobert Kline-ShoderC Richard ArkinMatthew FladelandGeoff BlandMaria Fabrizia BuongiornoCarlos RamirezErnesto CorralesAlfredo AlanOscar AlegriaDavid DiazJustin Linick,2015,http://link.springer.com/article/10.1007/s13361-014-1058-x,Article
85,A review of communication-oriented optical wireless systems,EURASIP Journal on Wireless Communications and Networking,,2012.0,1,10.1186/1687-1499-2012-91,Deva K BorahAnthony C BoucouvalasChristopher C DavisSteve HranilovicKonstantinos Yiannopoulos,2012,http://link.springer.com/article/10.1186/1687-1499-2012-91,Article
86,Experimental investigation of a variable-span morphing wing model for an unmanned aerial vehicle,Journal of the Brazilian Society of Mechanical Sciences and Engineering,,38.0,7,10.1007/s40430-015-0405-6,A. TarabiS. GhasemlooM. Mani,2016,http://link.springer.com/article/10.1007/s40430-015-0405-6,Article
87,POSTER PRESENTATIONS,International Journal of Legal Medicine,,126.0,1,10.1007/s00414-012-0711-9,,2012,http://link.springer.com/article/10.1007/s00414-012-0711-9,Article
88,The science case for the EISCAT_3D radar,Progress in Earth and Planetary Science,,2.0,1,10.1186/s40645-015-0051-8,Ian McCreaAnita AikioLucilla AlfonsiEvgenia BelovaStephan BuchertMark ClilverdNorbert EnglerBjörn GustavssonCraig HeinselmanJohan KeroMike KoschHervé LamyThomas LeyserYasunobu OgawaKjellmar OksavikAsta Pellinen-Wannberg,2015,http://link.springer.com/article/10.1186/s40645-015-0051-8,Article
89,Investigation of Fatigue Strength and Life Prediction for Automotive Safety Components of V-Notched and Un-notched Specimen Part I: Utilization of Waste Materials into Raw Materials,Transactions of the Indian Institute of Metals,,72.0,10,10.1007/s12666-019-01732-x,S. RamanathanB. VinodM. Anandajothi,2019,http://link.springer.com/article/10.1007/s12666-019-01732-x,Article
90,"Mechanical and Tribological Behaviour of Friction-Stir-Processed Al 6061 Aluminium Sheet Metal Reinforced with 
                
                  
                
                $${{\rm Al}_{2}{\rm O}_{3}/0.5\,{\rm Gr}}$$
                
                  
                    
                      
                        Al
                        2
                      
                      
                        O
                        3
                      
                      /
                      0.5
                      
                      Gr
                    
                  
                
               Hybrid Surface Nanocomposite",Arabian Journal for Science and Engineering,,40.0,2,10.1007/s13369-014-1518-4,T. PrakashS. SivasankaranP. Sasikumar,2015,http://link.springer.com/article/10.1007/s13369-014-1518-4,Article
91,Industry Updates,Journal of Failure Analysis and Prevention,,15.0,1,10.1007/s11668-014-9918-z,,2015,http://link.springer.com/article/10.1007/s11668-014-9918-z,Article
92,The 2016 Thermal Spray Roadmap,Journal of Thermal Spray Technology,,25.0,8,10.1007/s11666-016-0473-x,Armelle VardelleChristian MoreauJun AkedoHossein AshrafizadehChristopher C. BerndtJörg Oberste BerghausMaher BoulosJeffrey BroganAthanasios C. BourtsalasAli DolatabadiMitchell DorfmanTimothy J. EdenPierre FauchaisGary FisherFrank GaertnerMalko Gindrat,2016,http://link.springer.com/article/10.1007/s11666-016-0473-x,Article
93,"Design and Validation of an 
                
                  
                
                ${\mathcal{L}}_{1}$
               Adaptive Controller  for Mini-UAV Autopilot",Journal of Intelligent & Robotic Systems,,69.0,1 - 4,10.1007/s10846-012-9717-2,Elisa CapelloGiorgio GuglieriFulvia QuagliottiDaniele Sartori,2013,http://link.springer.com/article/10.1007/s10846-012-9717-2,Article
94,An Investigation of Massive Gain in Hybrid Configurable Cylindrical Dielectric Resonator Antenna,Wireless Personal Communications,,101.0,3,10.1007/s11277-018-5760-z,Mahender SinghR. S. YaduvanshiArti Vaish,2018,http://link.springer.com/article/10.1007/s11277-018-5760-z,Article
95,Collaborative Verification-Driven Engineering of Hybrid Systems,Mathematics in Computer Science,,8.0,1,10.1007/s11786-014-0176-y,Stefan MitschGrant Olney PassmoreAndré Platzer,2014,http://link.springer.com/article/10.1007/s11786-014-0176-y,Article
96,"Dynamic neural networks for gas turbine engine degradation prediction, health monitoring and prognosis",Neural Computing and Applications,,27.0,8,10.1007/s00521-015-1990-0,S. KiakojooriK. Khorasani,2016,http://link.springer.com/article/10.1007/s00521-015-1990-0,Article
97,Quadrotor with a Dihedral Angle: on the Effects of Tilting the Rotors Inwards,Journal of Intelligent & Robotic Systems,,80.0,2,10.1007/s10846-015-0176-4,Hanoch EfraimAmir ShapiroGera Weiss,2015,http://link.springer.com/article/10.1007/s10846-015-0176-4,Article
98,New development thoughts on the bio-inspired intelligence based control for unmanned combat aerial vehicle,Science China Technological Sciences,,53.0,8,10.1007/s11431-010-3160-z,HaiBin DuanShan ShaoBingWei SuLei Zhang,2010,http://link.springer.com/article/10.1007/s11431-010-3160-z,Article
99,Construction materials based on reinforced thermoplastics,Russian Journal of General Chemistry,,81.0,5,10.1134/S1070363211050318,G. N. PetrovaE. Ya. Beider,2011,http://link.springer.com/article/10.1134/S1070363211050318,Article
100,Tooling design and microwave curing technologies for the manufacturing of fiber-reinforced polymer composites in aerospace applications,The International Journal of Advanced Manufacturing Technology,,70.0,1 - 4,10.1007/s00170-013-5268-3,Yingguang LiNanya LiJames Gao,2014,http://link.springer.com/article/10.1007/s00170-013-5268-3,Article
101,Quantum technology: from research to application,Applied Physics B,,122.0,5,10.1007/s00340-016-6353-8,Wolfgang P. SchleichKedar S. RanadeChristian AntonMarkus ArndtMarkus AspelmeyerManfred BayerGunnar BergTommaso CalarcoHarald FuchsElisabeth GiacobinoMarkus GrasslPeter HänggiWolfgang M. HecklIngolf-Volker HertelSusana HuelgaFedor Jelezko,2016,http://link.springer.com/article/10.1007/s00340-016-6353-8,Article
